"Time Stamp","Time Zone","Name","PTID","Load"
"12/13/2019 00:00:00","EST","CAPITL",61757,1293.6
"12/13/2019 00:00:00","EST","CENTRL",61754,1784.9
"12/13/2019 00:00:00","EST","DUNWOD",61760,606.2
"12/13/2019 00:00:00","EST","GENESE",61753,1090.4
"12/13/2019 00:00:00","EST","HUD VL",61758,1085.7
"12/13/2019 00:00:00","EST","LONGIL",61762,2153.6
"12/13/2019 00:00:00","EST","MHK VL",61756,936.8
"12/13/2019 00:00:00","EST","MILLWD",61759,340.3
"12/13/2019 00:00:00","EST","N.Y.C.",61761,5246.4
"12/13/2019 00:00:00","EST","NORTH",61755,563.2
"12/13/2019 00:00:00","EST","WEST",61752,1634.1
"12/13/2019 00:05:00","EST","CAPITL",61757,1290.8
"12/13/2019 00:05:00","EST","CENTRL",61754,1787.7
"12/13/2019 00:05:00","EST","DUNWOD",61760,611.7
"12/13/2019 00:05:00","EST","GENESE",61753,1079.3
"12/13/2019 00:05:00","EST","HUD VL",61758,1038.7
"12/13/2019 00:05:00","EST","LONGIL",61762,2153.6
"12/13/2019 00:05:00","EST","MHK VL",61756,926.2
"12/13/2019 00:05:00","EST","MILLWD",61759,336.4
"12/13/2019 00:05:00","EST","N.Y.C.",61761,5213.6
"12/13/2019 00:05:00","EST","NORTH",61755,570.4
"12/13/2019 00:05:00","EST","WEST",61752,1613
"12/13/2019 00:10:00","EST","CAPITL",61757,1268.6
"12/13/2019 00:10:00","EST","CENTRL",61754,1786.3
"12/13/2019 00:10:00","EST","DUNWOD",61760,599.7
"12/13/2019 00:10:00","EST","GENESE",61753,1073.6
"12/13/2019 00:10:00","EST","HUD VL",61758,1037.4
"12/13/2019 00:10:00","EST","LONGIL",61762,2130
"12/13/2019 00:10:00","EST","MHK VL",61756,934.3
"12/13/2019 00:10:00","EST","MILLWD",61759,331.6
"12/13/2019 00:10:00","EST","N.Y.C.",61761,5195.1
"12/13/2019 00:10:00","EST","NORTH",61755,572.8
"12/13/2019 00:10:00","EST","WEST",61752,1623.9
"12/13/2019 00:15:00","EST","CAPITL",61757,1280.4
"12/13/2019 00:15:00","EST","CENTRL",61754,1789.5
"12/13/2019 00:15:00","EST","DUNWOD",61760,599.3
"12/13/2019 00:15:00","EST","GENESE",61753,1068.6
"12/13/2019 00:15:00","EST","HUD VL",61758,1043.6
"12/13/2019 00:15:00","EST","LONGIL",61762,2118.4
"12/13/2019 00:15:00","EST","MHK VL",61756,919.4
"12/13/2019 00:15:00","EST","MILLWD",61759,339.8
"12/13/2019 00:15:00","EST","N.Y.C.",61761,5150
"12/13/2019 00:15:00","EST","NORTH",61755,581.6
"12/13/2019 00:15:00","EST","WEST",61752,1607.3
"12/13/2019 00:20:00","EST","CAPITL",61757,1276.7
"12/13/2019 00:20:00","EST","CENTRL",61754,1775.8
"12/13/2019 00:20:00","EST","DUNWOD",61760,598.4
"12/13/2019 00:20:00","EST","GENESE",61753,1059.7
"12/13/2019 00:20:00","EST","HUD VL",61758,1029.6
"12/13/2019 00:20:00","EST","LONGIL",61762,2105.6
"12/13/2019 00:20:00","EST","MHK VL",61756,928.2
"12/13/2019 00:20:00","EST","MILLWD",61759,331
"12/13/2019 00:20:00","EST","N.Y.C.",61761,5149.5
"12/13/2019 00:20:00","EST","NORTH",61755,577.7
"12/13/2019 00:20:00","EST","WEST",61752,1604.6
"12/13/2019 00:25:00","EST","CAPITL",61757,1274.8
"12/13/2019 00:25:00","EST","CENTRL",61754,1734.3
"12/13/2019 00:25:00","EST","DUNWOD",61760,601.5
"12/13/2019 00:25:00","EST","GENESE",61753,1058.5
"12/13/2019 00:25:00","EST","HUD VL",61758,1052.8
"12/13/2019 00:25:00","EST","LONGIL",61762,2080
"12/13/2019 00:25:00","EST","MHK VL",61756,922.4
"12/13/2019 00:25:00","EST","MILLWD",61759,326.8
"12/13/2019 00:25:00","EST","N.Y.C.",61761,5119.8
"12/13/2019 00:25:00","EST","NORTH",61755,596.5
"12/13/2019 00:25:00","EST","WEST",61752,1599.8
"12/13/2019 00:30:00","EST","CAPITL",61757,1260.9
"12/13/2019 00:30:00","EST","CENTRL",61754,1769
"12/13/2019 00:30:00","EST","DUNWOD",61760,594.1
"12/13/2019 00:30:00","EST","GENESE",61753,1054.7
"12/13/2019 00:30:00","EST","HUD VL",61758,1047.4
"12/13/2019 00:30:00","EST","LONGIL",61762,2087.4
"12/13/2019 00:30:00","EST","MHK VL",61756,916
"12/13/2019 00:30:00","EST","MILLWD",61759,333.2
"12/13/2019 00:30:00","EST","N.Y.C.",61761,5083.1
"12/13/2019 00:30:00","EST","NORTH",61755,580.9
"12/13/2019 00:30:00","EST","WEST",61752,1591.6
"12/13/2019 00:35:00","EST","CAPITL",61757,1259.3
"12/13/2019 00:35:00","EST","CENTRL",61754,1765.2
"12/13/2019 00:35:00","EST","DUNWOD",61760,592.9
"12/13/2019 00:35:00","EST","GENESE",61753,1054.1
"12/13/2019 00:35:00","EST","HUD VL",61758,1034
"12/13/2019 00:35:00","EST","LONGIL",61762,2079.5
"12/13/2019 00:35:00","EST","MHK VL",61756,905.1
"12/13/2019 00:35:00","EST","MILLWD",61759,319
"12/13/2019 00:35:00","EST","N.Y.C.",61761,5047.7
"12/13/2019 00:35:00","EST","NORTH",61755,618.6
"12/13/2019 00:35:00","EST","WEST",61752,1574.8
"12/13/2019 00:40:00","EST","CAPITL",61757,1250.7
"12/13/2019 00:40:00","EST","CENTRL",61754,1743
"12/13/2019 00:40:00","EST","DUNWOD",61760,579.6
"12/13/2019 00:40:00","EST","GENESE",61753,1052.8
"12/13/2019 00:40:00","EST","HUD VL",61758,1034.6
"12/13/2019 00:40:00","EST","LONGIL",61762,2052.5
"12/13/2019 00:40:00","EST","MHK VL",61756,899.2
"12/13/2019 00:40:00","EST","MILLWD",61759,328
"12/13/2019 00:40:00","EST","N.Y.C.",61761,5036.1
"12/13/2019 00:40:00","EST","NORTH",61755,621.5
"12/13/2019 00:40:00","EST","WEST",61752,1585.3
"12/13/2019 00:45:00","EST","CAPITL",61757,1262.8
"12/13/2019 00:45:00","EST","CENTRL",61754,1760.9
"12/13/2019 00:45:00","EST","DUNWOD",61760,576
"12/13/2019 00:45:00","EST","GENESE",61753,1044.7
"12/13/2019 00:45:00","EST","HUD VL",61758,1013.3
"12/13/2019 00:45:00","EST","LONGIL",61762,2043.7
"12/13/2019 00:45:00","EST","MHK VL",61756,895
"12/13/2019 00:45:00","EST","MILLWD",61759,345
"12/13/2019 00:45:00","EST","N.Y.C.",61761,5030.9
"12/13/2019 00:45:00","EST","NORTH",61755,616.2
"12/13/2019 00:45:00","EST","WEST",61752,1588.8
"12/13/2019 00:50:00","EST","CAPITL",61757,1249.5
"12/13/2019 00:50:00","EST","CENTRL",61754,1749.7
"12/13/2019 00:50:00","EST","DUNWOD",61760,574
"12/13/2019 00:50:00","EST","GENESE",61753,1036.9
"12/13/2019 00:50:00","EST","HUD VL",61758,995.7
"12/13/2019 00:50:00","EST","LONGIL",61762,2030.9
"12/13/2019 00:50:00","EST","MHK VL",61756,894.9
"12/13/2019 00:50:00","EST","MILLWD",61759,324.8
"12/13/2019 00:50:00","EST","N.Y.C.",61761,5011.7
"12/13/2019 00:50:00","EST","NORTH",61755,607.4
"12/13/2019 00:50:00","EST","WEST",61752,1570.5
"12/13/2019 00:55:00","EST","CAPITL",61757,1245.2
"12/13/2019 00:55:00","EST","CENTRL",61754,1748
"12/13/2019 00:55:00","EST","DUNWOD",61760,572.1
"12/13/2019 00:55:00","EST","GENESE",61753,1044.9
"12/13/2019 00:55:00","EST","HUD VL",61758,1018.6
"12/13/2019 00:55:00","EST","LONGIL",61762,2028.8
"12/13/2019 00:55:00","EST","MHK VL",61756,905.1
"12/13/2019 00:55:00","EST","MILLWD",61759,326.7
"12/13/2019 00:55:00","EST","N.Y.C.",61761,4983.1
"12/13/2019 00:55:00","EST","NORTH",61755,604.4
"12/13/2019 00:55:00","EST","WEST",61752,1575.8
"12/13/2019 01:00:00","EST","CAPITL",61757,1241.7
"12/13/2019 01:00:00","EST","CENTRL",61754,1758.3
"12/13/2019 01:00:00","EST","DUNWOD",61760,561.6
"12/13/2019 01:00:00","EST","GENESE",61753,1040.2
"12/13/2019 01:00:00","EST","HUD VL",61758,1003.8
"12/13/2019 01:00:00","EST","LONGIL",61762,2015.3
"12/13/2019 01:00:00","EST","MHK VL",61756,886.6
"12/13/2019 01:00:00","EST","MILLWD",61759,334.6
"12/13/2019 01:00:00","EST","N.Y.C.",61761,4959.5
"12/13/2019 01:00:00","EST","NORTH",61755,600.5
"12/13/2019 01:00:00","EST","WEST",61752,1584.6
"12/13/2019 01:05:00","EST","CAPITL",61757,1234
"12/13/2019 01:05:00","EST","CENTRL",61754,1749.4
"12/13/2019 01:05:00","EST","DUNWOD",61760,578.6
"12/13/2019 01:05:00","EST","GENESE",61753,1041.1
"12/13/2019 01:05:00","EST","HUD VL",61758,991.8
"12/13/2019 01:05:00","EST","LONGIL",61762,2022.9
"12/13/2019 01:05:00","EST","MHK VL",61756,890.5
"12/13/2019 01:05:00","EST","MILLWD",61759,322.5
"12/13/2019 01:05:00","EST","N.Y.C.",61761,4951.2
"12/13/2019 01:05:00","EST","NORTH",61755,603.9
"12/13/2019 01:05:00","EST","WEST",61752,1576.4
"12/13/2019 01:10:00","EST","CAPITL",61757,1246.1
"12/13/2019 01:10:00","EST","CENTRL",61754,1741.9
"12/13/2019 01:10:00","EST","DUNWOD",61760,566.9
"12/13/2019 01:10:00","EST","GENESE",61753,1033.3
"12/13/2019 01:10:00","EST","HUD VL",61758,1015.8
"12/13/2019 01:10:00","EST","LONGIL",61762,2002.6
"12/13/2019 01:10:00","EST","MHK VL",61756,890.7
"12/13/2019 01:10:00","EST","MILLWD",61759,321.3
"12/13/2019 01:10:00","EST","N.Y.C.",61761,4919.6
"12/13/2019 01:10:00","EST","NORTH",61755,598.5
"12/13/2019 01:10:00","EST","WEST",61752,1565.3
"12/13/2019 01:15:00","EST","CAPITL",61757,1237.8
"12/13/2019 01:15:00","EST","CENTRL",61754,1706.6
"12/13/2019 01:15:00","EST","DUNWOD",61760,572.3
"12/13/2019 01:15:00","EST","GENESE",61753,1028.1
"12/13/2019 01:15:00","EST","HUD VL",61758,1002.6
"12/13/2019 01:15:00","EST","LONGIL",61762,1989.4
"12/13/2019 01:15:00","EST","MHK VL",61756,879.1
"12/13/2019 01:15:00","EST","MILLWD",61759,314.5
"12/13/2019 01:15:00","EST","N.Y.C.",61761,4915.5
"12/13/2019 01:15:00","EST","NORTH",61755,613.7
"12/13/2019 01:15:00","EST","WEST",61752,1572.2
"12/13/2019 01:20:00","EST","CAPITL",61757,1232.1
"12/13/2019 01:20:00","EST","CENTRL",61754,1700.2
"12/13/2019 01:20:00","EST","DUNWOD",61760,574
"12/13/2019 01:20:00","EST","GENESE",61753,1032.4
"12/13/2019 01:20:00","EST","HUD VL",61758,991.8
"12/13/2019 01:20:00","EST","LONGIL",61762,1987.4
"12/13/2019 01:20:00","EST","MHK VL",61756,882
"12/13/2019 01:20:00","EST","MILLWD",61759,323.1
"12/13/2019 01:20:00","EST","N.Y.C.",61761,4872.4
"12/13/2019 01:20:00","EST","NORTH",61755,606.1
"12/13/2019 01:20:00","EST","WEST",61752,1568.9
"12/13/2019 01:25:00","EST","CAPITL",61757,1236.1
"12/13/2019 01:25:00","EST","CENTRL",61754,1686.1
"12/13/2019 01:25:00","EST","DUNWOD",61760,565.5
"12/13/2019 01:25:00","EST","GENESE",61753,1027
"12/13/2019 01:25:00","EST","HUD VL",61758,989.4
"12/13/2019 01:25:00","EST","LONGIL",61762,1979.8
"12/13/2019 01:25:00","EST","MHK VL",61756,879
"12/13/2019 01:25:00","EST","MILLWD",61759,328.2
"12/13/2019 01:25:00","EST","N.Y.C.",61761,4866.5
"12/13/2019 01:25:00","EST","NORTH",61755,599.2
"12/13/2019 01:25:00","EST","WEST",61752,1557.2
"12/13/2019 01:30:00","EST","CAPITL",61757,1230.2
"12/13/2019 01:30:00","EST","CENTRL",61754,1691.2
"12/13/2019 01:30:00","EST","DUNWOD",61760,561.1
"12/13/2019 01:30:00","EST","GENESE",61753,1025.1
"12/13/2019 01:30:00","EST","HUD VL",61758,997.6
"12/13/2019 01:30:00","EST","LONGIL",61762,1970.2
"12/13/2019 01:30:00","EST","MHK VL",61756,879.1
"12/13/2019 01:30:00","EST","MILLWD",61759,330.4
"12/13/2019 01:30:00","EST","N.Y.C.",61761,4852.1
"12/13/2019 01:30:00","EST","NORTH",61755,611.3
"12/13/2019 01:30:00","EST","WEST",61752,1547.7
"12/13/2019 01:35:00","EST","CAPITL",61757,1236.5
"12/13/2019 01:35:00","EST","CENTRL",61754,1670.3
"12/13/2019 01:35:00","EST","DUNWOD",61760,560.6
"12/13/2019 01:35:00","EST","GENESE",61753,1025.5
"12/13/2019 01:35:00","EST","HUD VL",61758,985
"12/13/2019 01:35:00","EST","LONGIL",61762,1959.3
"12/13/2019 01:35:00","EST","MHK VL",61756,872
"12/13/2019 01:35:00","EST","MILLWD",61759,336.3
"12/13/2019 01:35:00","EST","N.Y.C.",61761,4850.8
"12/13/2019 01:35:00","EST","NORTH",61755,606.8
"12/13/2019 01:35:00","EST","WEST",61752,1566.4
"12/13/2019 01:40:00","EST","CAPITL",61757,1227.1
"12/13/2019 01:40:00","EST","CENTRL",61754,1667.1
"12/13/2019 01:40:00","EST","DUNWOD",61760,554.6
"12/13/2019 01:40:00","EST","GENESE",61753,1021.8
"12/13/2019 01:40:00","EST","HUD VL",61758,990.6
"12/13/2019 01:40:00","EST","LONGIL",61762,1964.7
"12/13/2019 01:40:00","EST","MHK VL",61756,878.9
"12/13/2019 01:40:00","EST","MILLWD",61759,339.6
"12/13/2019 01:40:00","EST","N.Y.C.",61761,4799.1
"12/13/2019 01:40:00","EST","NORTH",61755,597.5
"12/13/2019 01:40:00","EST","WEST",61752,1546.1
"12/13/2019 01:45:00","EST","CAPITL",61757,1229.1
"12/13/2019 01:45:00","EST","CENTRL",61754,1667.5
"12/13/2019 01:45:00","EST","DUNWOD",61760,556.7
"12/13/2019 01:45:00","EST","GENESE",61753,1017.9
"12/13/2019 01:45:00","EST","HUD VL",61758,1005
"12/13/2019 01:45:00","EST","LONGIL",61762,1944.1
"12/13/2019 01:45:00","EST","MHK VL",61756,876.7
"12/13/2019 01:45:00","EST","MILLWD",61759,320.9
"12/13/2019 01:45:00","EST","N.Y.C.",61761,4835
"12/13/2019 01:45:00","EST","NORTH",61755,609.5
"12/13/2019 01:45:00","EST","WEST",61752,1572.7
"12/13/2019 01:50:00","EST","CAPITL",61757,1235.9
"12/13/2019 01:50:00","EST","CENTRL",61754,1713.4
"12/13/2019 01:50:00","EST","DUNWOD",61760,560.8
"12/13/2019 01:50:00","EST","GENESE",61753,1018
"12/13/2019 01:50:00","EST","HUD VL",61758,989.1
"12/13/2019 01:50:00","EST","LONGIL",61762,1951.1
"12/13/2019 01:50:00","EST","MHK VL",61756,875.2
"12/13/2019 01:50:00","EST","MILLWD",61759,310.8
"12/13/2019 01:50:00","EST","N.Y.C.",61761,4814.8
"12/13/2019 01:50:00","EST","NORTH",61755,609.3
"12/13/2019 01:50:00","EST","WEST",61752,1548
"12/13/2019 01:55:00","EST","CAPITL",61757,1229.4
"12/13/2019 01:55:00","EST","CENTRL",61754,1709.1
"12/13/2019 01:55:00","EST","DUNWOD",61760,549.8
"12/13/2019 01:55:00","EST","GENESE",61753,1019.4
"12/13/2019 01:55:00","EST","HUD VL",61758,980.6
"12/13/2019 01:55:00","EST","LONGIL",61762,1951.5
"12/13/2019 01:55:00","EST","MHK VL",61756,863.9
"12/13/2019 01:55:00","EST","MILLWD",61759,323.9
"12/13/2019 01:55:00","EST","N.Y.C.",61761,4790.2
"12/13/2019 01:55:00","EST","NORTH",61755,603.5
"12/13/2019 01:55:00","EST","WEST",61752,1558.9
"12/13/2019 02:00:00","EST","CAPITL",61757,1221.1
"12/13/2019 02:00:00","EST","CENTRL",61754,1715.5
"12/13/2019 02:00:00","EST","DUNWOD",61760,549.8
"12/13/2019 02:00:00","EST","GENESE",61753,1013.2
"12/13/2019 02:00:00","EST","HUD VL",61758,982.3
"12/13/2019 02:00:00","EST","LONGIL",61762,1936.6
"12/13/2019 02:00:00","EST","MHK VL",61756,872.8
"12/13/2019 02:00:00","EST","MILLWD",61759,316.2
"12/13/2019 02:00:00","EST","N.Y.C.",61761,4792
"12/13/2019 02:00:00","EST","NORTH",61755,603.5
"12/13/2019 02:00:00","EST","WEST",61752,1544.4
"12/13/2019 02:05:00","EST","CAPITL",61757,1216.6
"12/13/2019 02:05:00","EST","CENTRL",61754,1656
"12/13/2019 02:05:00","EST","DUNWOD",61760,561.3
"12/13/2019 02:05:00","EST","GENESE",61753,1022.2
"12/13/2019 02:05:00","EST","HUD VL",61758,995.4
"12/13/2019 02:05:00","EST","LONGIL",61762,1935.2
"12/13/2019 02:05:00","EST","MHK VL",61756,877
"12/13/2019 02:05:00","EST","MILLWD",61759,311.8
"12/13/2019 02:05:00","EST","N.Y.C.",61761,4773.7
"12/13/2019 02:05:00","EST","NORTH",61755,597.5
"12/13/2019 02:05:00","EST","WEST",61752,1540.2
"12/13/2019 02:10:00","EST","CAPITL",61757,1219.6
"12/13/2019 02:10:00","EST","CENTRL",61754,1703.6
"12/13/2019 02:10:00","EST","DUNWOD",61760,550.3
"12/13/2019 02:10:00","EST","GENESE",61753,1020.5
"12/13/2019 02:10:00","EST","HUD VL",61758,990.3
"12/13/2019 02:10:00","EST","LONGIL",61762,1927.4
"12/13/2019 02:10:00","EST","MHK VL",61756,865.2
"12/13/2019 02:10:00","EST","MILLWD",61759,320.6
"12/13/2019 02:10:00","EST","N.Y.C.",61761,4768.1
"12/13/2019 02:10:00","EST","NORTH",61755,594.7
"12/13/2019 02:10:00","EST","WEST",61752,1545.1
"12/13/2019 02:15:00","EST","CAPITL",61757,1217.6
"12/13/2019 02:15:00","EST","CENTRL",61754,1694.3
"12/13/2019 02:15:00","EST","DUNWOD",61760,546.7
"12/13/2019 02:15:00","EST","GENESE",61753,1022.4
"12/13/2019 02:15:00","EST","HUD VL",61758,980
"12/13/2019 02:15:00","EST","LONGIL",61762,1923.9
"12/13/2019 02:15:00","EST","MHK VL",61756,872.2
"12/13/2019 02:15:00","EST","MILLWD",61759,317.9
"12/13/2019 02:15:00","EST","N.Y.C.",61761,4761.6
"12/13/2019 02:15:00","EST","NORTH",61755,594.5
"12/13/2019 02:15:00","EST","WEST",61752,1543.6
"12/13/2019 02:20:00","EST","CAPITL",61757,1205
"12/13/2019 02:20:00","EST","CENTRL",61754,1727.6
"12/13/2019 02:20:00","EST","DUNWOD",61760,547.2
"12/13/2019 02:20:00","EST","GENESE",61753,1021.5
"12/13/2019 02:20:00","EST","HUD VL",61758,975.7
"12/13/2019 02:20:00","EST","LONGIL",61762,1927.9
"12/13/2019 02:20:00","EST","MHK VL",61756,872.4
"12/13/2019 02:20:00","EST","MILLWD",61759,311.6
"12/13/2019 02:20:00","EST","N.Y.C.",61761,4730.1
"12/13/2019 02:20:00","EST","NORTH",61755,597.2
"12/13/2019 02:20:00","EST","WEST",61752,1516.9
"12/13/2019 02:25:00","EST","CAPITL",61757,1215.7
"12/13/2019 02:25:00","EST","CENTRL",61754,1717.9
"12/13/2019 02:25:00","EST","DUNWOD",61760,552
"12/13/2019 02:25:00","EST","GENESE",61753,1010.2
"12/13/2019 02:25:00","EST","HUD VL",61758,960.2
"12/13/2019 02:25:00","EST","LONGIL",61762,1916.9
"12/13/2019 02:25:00","EST","MHK VL",61756,865.6
"12/13/2019 02:25:00","EST","MILLWD",61759,318.9
"12/13/2019 02:25:00","EST","N.Y.C.",61761,4722.2
"12/13/2019 02:25:00","EST","NORTH",61755,607.2
"12/13/2019 02:25:00","EST","WEST",61752,1537.3
"12/13/2019 02:30:00","EST","CAPITL",61757,1212.8
"12/13/2019 02:30:00","EST","CENTRL",61754,1701.6
"12/13/2019 02:30:00","EST","DUNWOD",61760,552.2
"12/13/2019 02:30:00","EST","GENESE",61753,1009
"12/13/2019 02:30:00","EST","HUD VL",61758,989
"12/13/2019 02:30:00","EST","LONGIL",61762,1906
"12/13/2019 02:30:00","EST","MHK VL",61756,866.5
"12/13/2019 02:30:00","EST","MILLWD",61759,319.9
"12/13/2019 02:30:00","EST","N.Y.C.",61761,4720.8
"12/13/2019 02:30:00","EST","NORTH",61755,601.3
"12/13/2019 02:30:00","EST","WEST",61752,1546.3
"12/13/2019 02:35:00","EST","CAPITL",61757,1202.5
"12/13/2019 02:35:00","EST","CENTRL",61754,1643.8
"12/13/2019 02:35:00","EST","DUNWOD",61760,540.1
"12/13/2019 02:35:00","EST","GENESE",61753,1010.7
"12/13/2019 02:35:00","EST","HUD VL",61758,976.2
"12/13/2019 02:35:00","EST","LONGIL",61762,1904.2
"12/13/2019 02:35:00","EST","MHK VL",61756,866.6
"12/13/2019 02:35:00","EST","MILLWD",61759,329.4
"12/13/2019 02:35:00","EST","N.Y.C.",61761,4721.1
"12/13/2019 02:35:00","EST","NORTH",61755,605.7
"12/13/2019 02:35:00","EST","WEST",61752,1557.8
"12/13/2019 02:40:00","EST","CAPITL",61757,1210.9
"12/13/2019 02:40:00","EST","CENTRL",61754,1682.3
"12/13/2019 02:40:00","EST","DUNWOD",61760,549.5
"12/13/2019 02:40:00","EST","GENESE",61753,1006.1
"12/13/2019 02:40:00","EST","HUD VL",61758,971.3
"12/13/2019 02:40:00","EST","LONGIL",61762,1902.5
"12/13/2019 02:40:00","EST","MHK VL",61756,868
"12/13/2019 02:40:00","EST","MILLWD",61759,313.9
"12/13/2019 02:40:00","EST","N.Y.C.",61761,4708.1
"12/13/2019 02:40:00","EST","NORTH",61755,600.2
"12/13/2019 02:40:00","EST","WEST",61752,1523.3
"12/13/2019 02:45:00","EST","CAPITL",61757,1224
"12/13/2019 02:45:00","EST","CENTRL",61754,1689.6
"12/13/2019 02:45:00","EST","DUNWOD",61760,546.4
"12/13/2019 02:45:00","EST","GENESE",61753,1006.7
"12/13/2019 02:45:00","EST","HUD VL",61758,966.3
"12/13/2019 02:45:00","EST","LONGIL",61762,1890.4
"12/13/2019 02:45:00","EST","MHK VL",61756,858.2
"12/13/2019 02:45:00","EST","MILLWD",61759,311.8
"12/13/2019 02:45:00","EST","N.Y.C.",61761,4691.1
"12/13/2019 02:45:00","EST","NORTH",61755,597.9
"12/13/2019 02:45:00","EST","WEST",61752,1549.2
"12/13/2019 02:50:00","EST","CAPITL",61757,1217.8
"12/13/2019 02:50:00","EST","CENTRL",61754,1686.7
"12/13/2019 02:50:00","EST","DUNWOD",61760,540.2
"12/13/2019 02:50:00","EST","GENESE",61753,1012.3
"12/13/2019 02:50:00","EST","HUD VL",61758,970.1
"12/13/2019 02:50:00","EST","LONGIL",61762,1902.5
"12/13/2019 02:50:00","EST","MHK VL",61756,869.2
"12/13/2019 02:50:00","EST","MILLWD",61759,314.4
"12/13/2019 02:50:00","EST","N.Y.C.",61761,4691.3
"12/13/2019 02:50:00","EST","NORTH",61755,592.3
"12/13/2019 02:50:00","EST","WEST",61752,1536
"12/13/2019 02:55:00","EST","CAPITL",61757,1213.8
"12/13/2019 02:55:00","EST","CENTRL",61754,1705.2
"12/13/2019 02:55:00","EST","DUNWOD",61760,544.8
"12/13/2019 02:55:00","EST","GENESE",61753,1007
"12/13/2019 02:55:00","EST","HUD VL",61758,979.2
"12/13/2019 02:55:00","EST","LONGIL",61762,1885.2
"12/13/2019 02:55:00","EST","MHK VL",61756,858.1
"12/13/2019 02:55:00","EST","MILLWD",61759,316.7
"12/13/2019 02:55:00","EST","N.Y.C.",61761,4675.9
"12/13/2019 02:55:00","EST","NORTH",61755,595.1
"12/13/2019 02:55:00","EST","WEST",61752,1543
"12/13/2019 03:00:00","EST","CAPITL",61757,1207.4
"12/13/2019 03:00:00","EST","CENTRL",61754,1673.6
"12/13/2019 03:00:00","EST","DUNWOD",61760,542.9
"12/13/2019 03:00:00","EST","GENESE",61753,1007.1
"12/13/2019 03:00:00","EST","HUD VL",61758,959.9
"12/13/2019 03:00:00","EST","LONGIL",61762,1880
"12/13/2019 03:00:00","EST","MHK VL",61756,868.7
"12/13/2019 03:00:00","EST","MILLWD",61759,315.9
"12/13/2019 03:00:00","EST","N.Y.C.",61761,4676.5
"12/13/2019 03:00:00","EST","NORTH",61755,593.2
"12/13/2019 03:00:00","EST","WEST",61752,1527.4
"12/13/2019 03:05:00","EST","CAPITL",61757,1212.3
"12/13/2019 03:05:00","EST","CENTRL",61754,1684.4
"12/13/2019 03:05:00","EST","DUNWOD",61760,538.5
"12/13/2019 03:05:00","EST","GENESE",61753,1004.8
"12/13/2019 03:05:00","EST","HUD VL",61758,977.9
"12/13/2019 03:05:00","EST","LONGIL",61762,1880.3
"12/13/2019 03:05:00","EST","MHK VL",61756,865.5
"12/13/2019 03:05:00","EST","MILLWD",61759,316.7
"12/13/2019 03:05:00","EST","N.Y.C.",61761,4665.8
"12/13/2019 03:05:00","EST","NORTH",61755,600.4
"12/13/2019 03:05:00","EST","WEST",61752,1533.8
"12/13/2019 03:10:00","EST","CAPITL",61757,1213.1
"12/13/2019 03:10:00","EST","CENTRL",61754,1705.1
"12/13/2019 03:10:00","EST","DUNWOD",61760,537.3
"12/13/2019 03:10:00","EST","GENESE",61753,1009.4
"12/13/2019 03:10:00","EST","HUD VL",61758,979.1
"12/13/2019 03:10:00","EST","LONGIL",61762,1880.6
"12/13/2019 03:10:00","EST","MHK VL",61756,874.5
"12/13/2019 03:10:00","EST","MILLWD",61759,315.3
"12/13/2019 03:10:00","EST","N.Y.C.",61761,4665.9
"12/13/2019 03:10:00","EST","NORTH",61755,595.9
"12/13/2019 03:10:00","EST","WEST",61752,1543
"12/13/2019 03:15:00","EST","CAPITL",61757,
"12/13/2019 03:15:00","EST","CENTRL",61754,
"12/13/2019 03:15:00","EST","DUNWOD",61760,
"12/13/2019 03:15:00","EST","GENESE",61753,
"12/13/2019 03:15:00","EST","HUD VL",61758,
"12/13/2019 03:15:00","EST","LONGIL",61762,
"12/13/2019 03:15:00","EST","MHK VL",61756,
"12/13/2019 03:15:00","EST","MILLWD",61759,
"12/13/2019 03:15:00","EST","N.Y.C.",61761,
"12/13/2019 03:15:00","EST","NORTH",61755,
"12/13/2019 03:15:00","EST","WEST",61752,
